Medical School,Residents,Matriculants,Affiliated Program,State,Tier,Urology Funding,NIH Funding,Ratio
SUNY Down,42,207.0,SUNY Downstate Health Sciences University Program,NY,,,39013036.0,0.04057971014492754
UCLA,34,175.0,UCLA David Geffen School of Medicine/UCLA Medical Center Program,CA,1.0,2921727.0,487155127.0,0.038857142857142854
NW,27,145.0,McGaw Medical Center of Northwestern University Program,IL,1.0,5864463.0,404910869.0,0.03724137931034483
Michigan,30,164.0,University of Michigan Health System Program,MI,,6761986.0,483003035.0,0.036585365853658534
MD,23,147.0,University of Maryland Program,MD,2.0,,179092882.0,0.031292517006802724
Hopkins,18,120.0,Johns Hopkins University Program,MD,,1762308.0,568570553.0,0.03
Vanderbilt,14,95.0,Vanderbilt University Medical Center Program,TN,1.0,3054506.0,420207640.0,0.02947368421052631
Cornell,15,106.0,New York Presbyterian Hospital (Cornell Campus) Program,NY,,2186117.0,217080337.0,0.02830188679245283
Case,30,216.0,Case Western Reserve University/University Hospitals Cleveland Medical Center Program,OH,1.0,1501442.0,140140177.0,0.02777777777777778
Columbia,19,138.0,New York Presbyterian Hospital (Columbia Campus) Program,NY,,1200000.0,668167953.0,0.02753623188405797
FU,18,135.0,University of Florida Program,FL,2.0,,169430465.0,0.026666666666666665
Rutgers,23,174.0,Rutgers Health/New Jersey Medical School Program,NJ,2.0,,92244801.0,0.026436781609195402
BU,19,146.0,Boston University Medical Center Program,MA,2.0,,147820090.0,0.02602739726027397
S AL,10,78.0,USA Health Program,AL,,,6035254.0,0.02564102564102564
Einstein,23,183.0,Montefiore Medical Center/Albert Einstein College of Medicine Program,NY,2.0,1366008.0,72993055.0,0.025136612021857924
USC,23,186.0,University of Southern California/LAC+USC Medical Center Program,CA,2.0,2596716.0,233328759.0,0.024731182795698924
SLU,22,178.0,St Louis University School of Medicine Program,MO,3.0,,18501282.0,0.024719101123595506
UTA,6,50.0,,TX,,,15640963.0,0.024
Albany,17,143.0,Albany Medical Center Program,NY,,,29794571.0,0.023776223776223775
SBU,16,136.0,Stony Brook Medicine/University Hospital Program,NY,2.0,329537.0,70230013.0,0.023529411764705882
Puerto Rico,12,102.0,University of Puerto Rico Program,PR,,,38929396.0,0.023529411764705882
Jeff,32,272.0,Sidney Kimmel Medical College at Thomas Jefferson University/TJUH Program,PA,2.0,,47134537.0,0.023529411764705882
MCG,31,264.0,Medical College of Georgia Program,GA,3.0,,60573856.0,0.023484848484848487
FIU,14,121.0,Mount Sinai Medical Center of Florida Program,FL,3.0,,9501229.0,0.023140495867768597
Yale,12,105.0,Yale-New Haven Medical Center Program,CT,1.0,862277.0,571450883.0,0.022857142857142857
Nebraska,15,132.0,University of Nebraska Medical Center College of Medicine Program,NE,2.0,,42479380.0,0.022727272727272728
NYMC,25,220.0,Westchester Medical Center Program,NY,3.0,3439724.0,31272648.0,0.022727272727272728
MO Columbia,14,128.0,University of Missouri-Columbia Program,MO,3.0,,35887250.0,0.021875
KS,23,211.0,University of Kansas School of Medicine Program,KS,3.0,831749.0,99524021.0,0.021800947867298578
Sinai,13,120.0,Icahn School of Medicine at Mount Sinai Program,NY,,3435990.0,106526023.0,0.021666666666666667
Penn,17,157.0,University of Pennsylvania Health System Program,PA,,,529401677.0,0.021656050955414015
Pitt,16,148.0,UPMC Medical Education Program,PA,1.0,2195993.0,381280831.0,0.021621621621621623
UNC,22,204.0,University of North Carolina Hospitals Program,NC,2.0,,487153062.0,0.021568627450980392
CT,12,112.0,University of Connecticut Program,CT,2.0,,,0.02142857142857143
