State,School,Matriculants,Affiliated Program,Affiliated Program 2,
AL,Alabama-Heersink,186,University of Alabama Medical Center Program,,
,South Alabama-Whiddon,78,,,
AR,Arkansas,175,University of Arkansas for Medical Sciences (UAMS) College of Medicine Program,,
AZ,Arizona,118,University of Arizona College of Medicine-Tucson Program,,
,Arizona Phoenix,120,,,
CA,California,129,,,
,California Northstate,119,,,
,Drew,61,,,
,Kaiser Permanente-Tyson,50,Kaiser Permanente Southern California (Los Angeles) Program,,
,Loma Linda,176,Loma Linda University Health Education Consortium Program,,
,Southern Cal-Keck,186,University of Southern California/LAC+USC Medical Center Program,,
,Stanford,89,Stanford Health Care-Sponsored Stanford University Program,,
,UC Davis,137,University of California Davis Health Program,,
,UC Irvine,114,University of California (Irvine) Program,,
,UC Riverside,86,,,
,UC San Diego,141,University of California (San Diego) Medical Center Program,,
,UC San Francisco,173,University of California (San Francisco) Program,,
,UCLA-Geffen,175,UCLA David Geffen School of Medicine/UCLA Medical Center Program,,
CO,Colorado,181,University of Colorado Program,,
CT,Connecticut,112,University of Connecticut Program,,
,Quinnipiac-Netter,95,,,
,Yale,105,Yale-New Haven Medical Center Program,,
DC,George Washington,179,George Washington University School of Medicine Program,,
,Georgetown,201,,,
,Howard,127,Howard University Program,,
FL,FIU-Wertheim,121,,,
,Florida,135,University of Florida Program,,
,Florida Atlantic-Schmidt,76,,,
,Florida State,120,Florida State University College of Medicine Program,,
,Miami-Miller,201,University of Miami/Jackson Health System Program,,
,Nova Southeastern-Patel,53,,,
,UCF,120,University of Central Florida/HCA Florida Healthcare (Tallahassee) Program,,
,USF-Morsani,182,HCA Florida Healthcare/USF Morsani College of Medicine GME Largo Hospital,University of South Florida Morsani Program,
GA,Emory,139,Emory University School of Medicine Program,,
,MC Georgia Augusta,264,Medical College of Georgia Program,,
,Mercer,170,,,
,Morehouse,110,,,
HI,Hawaii-Burns,77,,,
IA,Iowa-Carver,152,University of Iowa Hospitals and Clinics Program,,
IL,Carle Illinois,64,,,
,Chicago Med Franklin,201,,,
,Chicago-Pritzker,88,University of Chicago Program,,
,Illinois,291,University of Illinois College of Medicine at Chicago Program,,
,Loyola-Stritch,170,Loyola University Medical Center Program,,
,Northwestern-Feinberg,145,McGaw Medical Center of Northwestern University Program,,
,Rush,141,Rush University Medical Center Program,,
,Southern Illinois,80,Southern Illinois University Program,,
IN,Indiana,364,Indiana University School of Medicine Program,,
KS,Kansas,211,University of Kansas School of Medicine Program,,
KY,Kentucky,201,,,
,Louisville,163,University of Louisville School of Medicine Program,,
LA,LSU New Orleans,195,Louisiana State University Program,,
,LSU Shreveport,150,,,
,Tulane,190,Tulane University Program,,
