State,City,Program Name,ID,Uses Signals?,PD Gender,Region,Total Spots,,,,,,,,,,,,,,Notes
Alabama,Birmingham,University of Alabama Medical Center Program,800121010,Unregistered,F,East South Central,7,,,,,,,,,,,,,,
Arizona,Glendale,Kansas City University GME Consortium (KCU-GME Consortium) Phoenix Program,800300146,Participating,M,Mountain,,,,,,,,,,,,,,,
Arizona,Scottsdale,HonorHealth Program,800300148,Participating,M,Mountain,2,,,,,,,,,,,,,,
Arizona,Scottsdale,Mayo Clinic College of Medicine and Science (Arizona) Program,800321127,Participating,#N/A,Mountain,#N/A,,,,,,,,,,,,,,
Arizona,Tucson,University of Arizona College of Medicine-Tucson Program,800321145,Participating,M,Mountain,4,,,,,,,,,,,,,,Has data back to 2018
Arkansas,Little Rock,University of Arkansas for Medical Sciences (UAMS) College of Medicine Program,800421013,Participating,M,West South Central,3,,,,,,,,,,,,,,
California,Irvine,University of California (Irvine) Program,800521014,Participating,F,Pacific,5,,,,,,,,,,,,,,
California,La Jolla,University of California (San Diego) Medical Center Program,800521018,Participating,F,Pacific,5,,,,,,,,,,,,,,
California,Loma Linda,Loma Linda University Health Education Consortium Program,800521111,Participating,F,Pacific,3,,,,,,,,,,,,,,
California,Los Angeles,Kaiser Permanente Southern California (Los Angeles) Program,800512144,Participating,M,Pacific,2,,,,,,,,,,,,,,
California,Los Angeles,UCLA David Geffen School of Medicine/UCLA Medical Center Program,800521017,Participating,F,Pacific,5,,,,,,,,,,,,,,
California,Los Angeles,University of Southern California/LAC+USC Medical Center Program,800511015,Participating,F,Pacific,4,,,,,,,,,,,,,,
California,Newport Beach,Prime West Consortium/Newport Beach Program,800500145,Not Participating,M,Pacific,1,,,,,,,,,,,,,,
California,Redwood City,Stanford Health Care-Sponsored Stanford University Program,800521020,Participating,F,Pacific,8,,,,,,,,,,,,,,
California,Sacramento,University of California Davis Health Program,800521101,Participating,F,Pacific,5,,,,,,,,,,,,,,
California,San Francisco,University of California (San Francisco) Program,800521019,Participating,F,Pacific,7,,,,,,,,,,,,,,
California,Torrance,Los Angeles County-Harbor-UCLA Medical Center Program,800512137,Participating,F,Pacific,2,,,,,,,,,,,,,,
Colorado,Aurora,University of Colorado Program,800721022,Participating,F,Mountain,5,,,,,,,,,,,,,,
Connecticut,Farmington,University of Connecticut Program,800831138,Participating,M,New England,4,,,,,,,,,,,,,,
Connecticut,New Haven,Yale-New Haven Medical Center Program,800821023,Participating,M,New England,5,,,,,,,,,,,,,,
District of Columbia,Washington,George Washington University School of Medicine Program,801000127,Participating,M,South Atlantic,3,,,,,,,,,,,,,,
District of Columbia,Washington,Howard University Program,801021025,Participating,F,South Atlantic,3,,,,,,,,,,,,,,
District of Columbia,Washington,MedStar Health/Washington Hospital Center Program,801021106,Participating,F,South Atlantic,3,,,,,,,,,,,,,,
Florida,Fort Lauderdale,Broward Health Program,801100138,Participating,M,South Atlantic,3,,,,,,,,,,,,,,
Florida,Gainesville,University of Florida Program,801121115,Participating,M,South Atlantic,4,,,,,,,,,,,,,,
Florida,Hialeah,Larkin Community Hospital Palm Springs Campus Program,801100144,Participating,M,South Atlantic,5,,,,,,,,,,,,,,
Florida,Jacksonville,Mayo Clinic College of Medicine and Science (Jacksonville) Program,801131125,Participating,F,South Atlantic,2,,,,,,,,,,,,,,
Florida,Largo,HCA Florida Healthcare/USF Morsani College of Medicine GME Largo Hospital,801100139,Participating,#N/A,South Atlantic,#N/A,,,,,,,,,,,,,,
Florida,Maitland,Kansas City University GME Consortium (KCU-GME Consortium)/ADCS-Orlando Program,801100141,Participating,M,South Atlantic,3,,,,,,,,,,,,,,
Florida,Miami,University of Miami/Jackson Health System Program,801121026,Unregistered,M,South Atlantic,9,,,,,,,,,,,,,,
Florida,Orange Park,HCA Florida Orange Park Hospital Program,801100140,Participating,M,South Atlantic,3,,,,,,,,,,,,,,
Florida,South Miami,Larkin Community Hospital Program,801100143,Participating,M,South Atlantic,6,,,,,,,,,,,,,,
Florida,Tallahassee,Florida State University College of Medicine Program,801100137,Unregistered,#N/A,South Atlantic,#N/A,,,,,,,,,,,,,,
Florida,Tallahassee,University of Central Florida/HCA Florida Healthcare (Tallahassee) Program,801100001,Participating,M,South Atlantic,2,,,,,,,,,,,,,,
Florida,Tampa,University of South Florida Morsani Program,801121096,Participating,M,South Atlantic,4,,,,,,,,,,,,,,
Georgia,Atlanta,Emory University School of Medicine Program,801221028,Unregistered,F,South Atlantic,6,,,,,,,,,,,,,,
Georgia,Augusta,Medical College of Georgia Program,801211029,Participating,F,South Atlantic,3,,,,,,,,,,,,,,
Georgia,Roswell,Philadelphia College of Osteopathic Medicine Program,801200030,Participating,M,South Atlantic,2,,,,,,,,,,,,,,
Illinois,Chicago,Cook County Health and Hospitals System Program,801612030,Participating,M,East North Central,3,,,,,,,,,,,,,,
Illinois,Chicago,McGaw Medical Center of Northwestern University Program,801621031,Participating,F,East North Central,6,,,,,,,,,,,,,,
Illinois,Chicago,Rush University Medical Center Program,801611032,Participating,M,East North Central,2,,,,,,,,,,,,,,
Illinois,Chicago,University of Chicago Program,801611033,Participating,F,East North Central,3,,,,,,,,,,,,,,
Illinois,Chicago,University of Illinois College of Medicine at Chicago Program,801621034,Participating,F,East North Central,4,,,,,,,,,,,,,,
Illinois,Maywood,Loyola University Medical Center Program,801612135,Participating,F,East North Central,4,,,,,,,,,,,,,,
Illinois,Springfield,Southern Illinois University Program,801621118,Participating,M,East North Central,3,,,,,,,,,,,,,,
Indiana,Indianapolis,Indiana University School of Medicine Program,801721035,Participating,F,East North Central,4,,,,,,,,,,,,,,
Iowa,Iowa City,University of Iowa Hospitals and Clinics Program,801821036,Participating,M,West North Central,5,,,,,,,,,,,,,,
Kansas,Kansas City,University of Kansas School of Medicine Program,801911037,Participating,F,West North Central,5,,,,,,,,,,,,,,
Kentucky,Louisville,University of Louisville School of Medicine Program,802021038,Participating,F,East South Central,2,,,,,,,,,,,,,,
Louisiana,New Orleans,Louisiana State University Program,802121109,Participating,F,West South Central,6,,,,,,,,,,,,,,
Louisiana,New Orleans,Tulane University Program,802121108,Participating,F,West South Central,4,,,,,,,,,,,,,,
Maryland,Baltimore,Johns Hopkins University Program,802321040,Participating,M,South Atlantic,7,,,,,,,,,,,,,,
Maryland,Baltimore,University of Maryland Program,802321041,Participating,F,South Atlantic,2,,,,,,,,,,,,,,
Massachusetts,Boston,Boston University Medical Center Program,802421044,Participating,F,New England,5,,,,,,,,,,,,,,
Massachusetts,Boston,Mass General Brigham/Massachusetts General Hospital/Beth Israel Deaconess Medical Center/Brigham and Women’s Hosp Program,802431043,Participating,F,New England,10,,,,,,,,,,,,,,
