Region,Name,ACGME Program Code,Program Director,Program Coordinator,PGY1,PGY2,PGY3,Institutional Setting,Participates in ERAS,Program has Osteopathic Recognition,# of Residents Who Were Graduates of a Joint MD-PhD program,Categorical Positions,Categorical Positions Filled,Advanced Positions Offered,Advanced Positions Filled,# of Applicants:,Interviewed:,Alpha Omega Alpha (AOA),Alpha Omega Alpha (AOA),Gold Humanism Honor Society (GHHS),Gold Humanism Honor Society (GHHS),Sigma Sigma Phi (SSP),Sigma Sigma Phi (SSP)
West South Central,Baylor College of Medicine Program,0804821087,Omid Jalali,Rose Ewing,4,4,4,University Hospital,Yes,No,–,–,# of Positions Filled:,4,4,639,7.8,67%,39%,6%,14%,0%,4%
West South Central,Baylor University Medical Center Program,0804813142,Dario Kivelevitch,Taylor Martinez,1,1,0,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,0,–,–,–,–,–,–,–
East North Central,Beaumont Health (Farmington Hills) Program,0802500142,Lynn Sikorski,Kathleen Summers,2,2,2,Community Hospital,Yes,Yes,–,2,2,–,# of Positions Filled:,331,7.3,–,–,–,–,–,–
East North Central,Beaumont Health (Trenton) Program,0802500145,Steven Grekin,Melissa Arthur,2,2,2,Community Hospital,Yes,No,–,2,2,–,# of Positions Filled:,392,6.4,–,–,–,–,–,–
New England,Boston University Medical Center Program,0802421044,Lisa Shen,Tara Cusack,5,5,4,University Hospital,Yes,No,–,–,# of Positions Filled:,5,5,626,10.4,44%,39%,20%,14%,0%,4%
South Atlantic,Broward Health Program,0801100138,Carlos Nousari,Tanequa Dowdell,3,3,3,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,3,3,515,14.0,31%,39%,13%,14%,13%,4%
New England,Brown University Program,0804321122,John Kawaoka,Erika Abou Kelila,4,5,6,University Hospital,Yes,No,–,–,# of Positions Filled:,4,4,665,6.8,55%,39%,10%,14%,0%,4%
South Atlantic,Carilion Clinic-Virginia Tech Carilion School of Medicine Program,0805100131,Mariana Phillips,Katelyn Dunbar,2,1,1,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,461,6.5,–,–,–,–,–,–
East North Central,Case Western Reserve University/University Hospitals Cleveland Medical Center Program,0803821120,Timmie Sharma,Kristina Myers,6,6,6,University Hospital,Yes,Yes,1,–,# of Positions Filled:,6,6,705,8.8,23%,39%,10%,14%,20%,4%
East North Central,Cleveland Clinic Foundation Program,0803812070,Alok Vij,Cheryl Williams,4,4,3,Affiliated Hospital,Yes,No,–,4,4,–,# of Positions Filled:,673,7.1,45%,39%,30%,14%,0%,4%
East North Central,Cook County Health and Hospitals System Program,0801612030,David Othman,Talath Ahmed,3,4,4,Community Hospital,Yes,No,–,–,# of Positions Filled:,3,3,608,4.9,12%,39%,24%,14%,0%,4%
New England,Dartmouth-Hitchcock/Mary Hitchcock Memorial Hospital Program,0803221053,Joi Carter,Kelly Rose,3,3,3,University Hospital,Yes,No,–,–,# of Positions Filled:,3,3,584,6.8,27%,39%,0%,14%,0%,4%
East North Central,Dermatologists of Central States (DOCS) Program,0802500001,David Altman,Patrice Robertson,0,0,0,Not Available,–,No,–,–,# of Positions Filled:,–,# of Positions Filled:,0,–,–,–,–,–,–,–
South Atlantic,Duke University Hospital Program,0803621067,Erin Lesesky,Jessica Braddock,5,5,5,University Hospital,Yes,No,2,–,# of Positions Filled:,6,6,731,6.8,27%,39%,15%,14%,0%,4%
